!SESSION 2019-05-21 21:33:12.855 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2019-05-21 21:35:51.592
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: dev.eclipse.org. ; version: 2.0.7.v20170906-1327
!STACK 0
java.net.UnknownHostException: dev.eclipse.org
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 6651 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1167524866\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-21 21:19:53.543
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 6960 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-895488780\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 6960 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-895488780\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-21 21:22:47.516
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 7171 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1042107115\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 7171 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1042107115\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-21 21:23:36.140
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 7264 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1683576687\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 7264 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--1683576687\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-21 21:25:06.061
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 7390 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1562888560\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 7390 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse-1562888560\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-06-21 21:26:45.874
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_91\lib\resources.jar C:\Program Files\Java\jre1.8.0_91\lib\rt.jar C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar C:\Program Files\Java\jre1.8.0_91\lib\jce.jar C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar D:\210519\Advanceselenium\bin D:\Driver\selenium-server-standalone-3.141.59 (1).jar C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 7550 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--118155482\testng-customsuite.xml
java -ea -classpath C:\Users\jb47847\eclipse\java-oxygen\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_91\lib\resources.jar:C:\Program Files\Java\jre1.8.0_91\lib\rt.jar:C:\Program Files\Java\jre1.8.0_91\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_91\lib\jce.jar:C:\Program Files\Java\jre1.8.0_91\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_91\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_91\lib\ext\zipfs.jar:D:\210519\Advanceselenium\bin:D:\Driver\selenium-server-standalone-3.141.59 (1).jar:C:\Users\jb47847\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\jb47847\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\jb47847\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\jb47847\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 7550 -protocol json -d D:\210519\Advanceselenium\test-output C:\Users\jb47847\AppData\Local\Temp\testng-eclipse--118155482\testng-customsuite.xml
!SESSION 2019-06-24 09:53:34.397 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2019-06-24 09:53:53.865
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2019-06-24 09:54:35.839
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jb47847'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.updatesite 4 1002 2019-06-24 10:11:13.324
!MESSAGE Error reading update site http://download.eclipse.org/technology/m2e/releases.
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 103; External DTD: Failed to read external DTD 'loose.dtd', because 'http' access is not allowed due to restriction set by the accessExternalDTD property.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.dispatch(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(Unknown Source)
	at org.eclipse.equinox.internal.p2.updatesite.DefaultSiteParser.parse(DefaultSiteParser.java:540)
	at org.eclipse.equinox.internal.p2.updatesite.UpdateSite.load(UpdateSite.java:152)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.initializeRepository(UpdateSiteMetadataRepositoryFactory.java:99)
	at org.eclipse.equinox.internal.p2.updatesite.metadata.UpdateSiteMetadataRepositoryFactory.load(UpdateSiteMetadataRepositoryFactory.java:59)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor44.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
